--- entvsdl.csv ---
Unnamed: 0_level_0 | Unnamed: 0_level_1 | TIME BLOCK
VSTPS3 | UPPCL | Entire Shared Onbar Ent Amount
VSTPS3 | UPPCL | Entire Shared Offbar Ent Amount
VSTPS3 | UPPCL | Onbar Reg Amount
VSTPS3 | UPPCL | Offbar Reg Amount
VSTPS3 | UPPCL | Onbar PSM Reg Amount
VSTPS3 | UPPCL | Offbar PSM Reg Amount
VSTPS3 | UPPCL | Onbar LPSC Reg Amount
VSTPS3 | UPPCL | Offbar LPSC Reg Amount
VSTPS3 | UPPCL | Onbar Reg OASold Amount
VSTPS3 | UPPCL | Onbar UnReg OASold Amount
VSTPS3 | UPPCL | Onbar Final Ent Amount
VSTPS3 | UPPCL | Offbar Final Ent Amount
VSTPS3 | UPPCL | Schedule Amount
VSTPS4 | UPPCL | Entire Shared Onbar Ent Amount
VSTPS4 | UPPCL | Entire Shared Offbar Ent Amount
VSTPS4 | UPPCL | Onbar Reg Amount
VSTPS4 | UPPCL | Offbar Reg Amount
VSTPS4 | UPPCL | Onbar PSM Reg Amount
VSTPS4 | UPPCL | Offbar PSM Reg Amount
VSTPS4 | UPPCL | Onbar LPSC Reg Amount
VSTPS4 | UPPCL | Offbar LPSC Reg Amount
VSTPS4 | UPPCL | Onbar Reg OASold Amount
VSTPS4 | UPPCL | Onbar UnReg OASold Amount
VSTPS4 | UPPCL | Onbar Final Ent Amount
VSTPS4 | UPPCL | Offbar Final Ent Amount
VSTPS4 | UPPCL | Schedule Amount
VSTPS5 | UPPCL | Entire Shared Onbar Ent Amount
VSTPS5 | UPPCL | Entire Shared Offbar Ent Amount
VSTPS5 | UPPCL | Onbar Reg Amount
VSTPS5 | UPPCL | Offbar Reg Amount
VSTPS5 | UPPCL | Onbar PSM Reg Amount
VSTPS5 | UPPCL | Offbar PSM Reg Amount
VSTPS5 | UPPCL | Onbar LPSC Reg Amount
VSTPS5 | UPPCL | Offbar LPSC Reg Amount
VSTPS5 | UPPCL | Onbar Reg OASold Amount
VSTPS5 | UPPCL | Onbar UnReg OASold Amount
VSTPS5 | UPPCL | Onbar Final Ent Amount
VSTPS5 | UPPCL | Offbar Final Ent Amount
VSTPS5 | UPPCL | Schedule Amount
Unnamed: 1083_level_0 | Unnamed: 1083_level_1 | Total Final Ent Amount
Unnamed: 1084_level_0 | Unnamed: 1084_level_1 | Total Schd Amount

--- ipp.csv ---
Time Block
Time
ALAKNANDA HYDRO POWER COMPANY Ltd. UPPCL DC/ Entitlement (MW)
ALAKNANDA HYDRO POWER COMPANY Ltd. UPPCL SG (MW)
Bajaj Energy Private Ltd Unit Berkhera UPPCL DC/ Entitlement (MW)
Bajaj Energy Private Ltd Unit Berkhera UPPCL SG (MW)
Bajaj Energy Private Ltd Unit Khambarkhera UPPCL DC/ Entitlement (MW)
Bajaj Energy Private Ltd Unit Khambarkhera UPPCL SG (MW)
Bajaj Energy Private Ltd Unit Kundarkhi UPPCL DC/ Entitlement (MW)
Bajaj Energy Private Ltd Unit Kundarkhi UPPCL SG (MW)
Bajaj Energy Private Ltd Unit Maqsoodapur UPPCL DC/ Entitlement (MW)
Bajaj Energy Private Ltd Unit Maqsoodapur UPPCL SG (MW)
Bajaj Energy Private Ltd Unit Utraula UPPCL DC/ Entitlement (MW)
Bajaj Energy Private Ltd Unit Utraula UPPCL SG (MW)
LALITPUR POWER GENERATION COMPANY LIMITED UPPCL DC/ Entitlement (MW)
LALITPUR POWER GENERATION COMPANY LIMITED UPPCL SG (MW)
MEIL ANPARA ENERGY LIMITED UPPCL DC/ Entitlement (MW)
MEIL ANPARA ENERGY LIMITED UPPCL SG (MW)
NUPPL firm power  UPPCL DC/ Entitlement (MW)
NUPPL firm power  UPPCL SG (MW)
Neyveli Uttar Pradesh Power Ltd GTPS UPPCL DC/ Entitlement (MW)
Neyveli Uttar Pradesh Power Ltd GTPS UPPCL SG (MW)
PRAYAGRAJ SUPERCRITICAL TPP BARA UPPCL DC/ Entitlement (MW)
PRAYAGRAJ SUPERCRITICAL TPP BARA UPPCL SG (MW)
ROSA-I UPPCL DC/ Entitlement (MW)
ROSA-I UPPCL SG (MW)
ROSA-II UPPCL DC/ Entitlement (MW)
ROSA-II UPPCL SG (MW)
TANDA UPPCL DC/ Entitlement (MW)
TANDA UPPCL SG (MW)
VISHNU-PRAYAG UPPCL DC/ Entitlement (MW)
VISHNU-PRAYAG UPPCL SG (MW)
Total Total UPPCL DC/ Entitlement(MW)
Total Total UPPCL SG(MW)

--- trader.csv ---
Time Block
Time
DHARI-LT46-NPCL(34MW) UPPCL DC/ Entitlement (MW)
DHARI-LT46-NPCL(34MW) UPPCL SG (MW)
GBHHPL UPPCL DC/ Entitlement (MW)
GBHHPL UPPCL SG (MW)
KARCHAM HEP-LT26-UPPCL UPPCL DC/ Entitlement (MW)
KARCHAM HEP-LT26-UPPCL UPPCL SG (MW)
KSK LT-53 (770) UPPCL DC/ Entitlement (MW)
KSK LT-53 (770) UPPCL SG (MW)
MBP-LT39-UPPCL UPPCL DC/ Entitlement (MW)
MBP-LT39-UPPCL UPPCL SG (MW)
MBP-LT51 (169) UPPCL DC/ Entitlement (MW)
MBP-LT51 (169) UPPCL SG (MW)
RKM-LT49-UPPCL(200MW) UPPCL DC/ Entitlement (MW)
RKM-LT49-UPPCL(200MW) UPPCL SG (MW)
TEESTA-III UPPCL DC/ Entitlement (MW)
TEESTA-III UPPCL SG (MW)
TRN LT-52 (390) UPPCL DC/ Entitlement (MW)
TRN LT-52 (390) UPPCL SG (MW)
Total Total UPPCL DC/ Entitlement(MW)
Total Total UPPCL SG(MW)

--- uprvunl.csv ---
Time Block
Time
ANPARA-A UPPCL DC/ Entitlement (MW)
ANPARA-A UPPCL SG (MW)
ANPARA-B UPPCL DC/ Entitlement (MW)
ANPARA-B UPPCL SG (MW)
ANPARA-D UPPCL DC/ Entitlement (MW)
ANPARA-D UPPCL SG (MW)
HARDUAGANJ UPPCL DC/ Entitlement (MW)
HARDUAGANJ UPPCL SG (MW)
HARDUAGANJ D UPPCL DC/ Entitlement (MW)
HARDUAGANJ D UPPCL SG (MW)
Harduaganj 1X660 MW UPRVUNL UPPCL DC/ Entitlement (MW)
Harduaganj 1X660 MW UPRVUNL UPPCL SG (MW)
Jawaharpur Vidyut Utapadan Nigam Ltd Distt Etah UPPCL DC/ Entitlement (MW)
Jawaharpur Vidyut Utapadan Nigam Ltd Distt Etah UPPCL SG (MW)
OBRA C UPPCL DC/ Entitlement (MW)
OBRA C UPPCL SG (MW)
OBRA-B UPPCL DC/ Entitlement (MW)
OBRA-B UPPCL SG (MW)
PARICHHA-B UPPCL DC/ Entitlement (MW)
PARICHHA-B UPPCL SG (MW)
PARICHHA-C UPPCL DC/ Entitlement (MW)
PARICHHA-C UPPCL SG (MW)
Panki Thermal Extension Project 1X660 UPPCL DC/ Entitlement (MW)
Panki Thermal Extension Project 1X660 UPPCL SG (MW)
Total Total UPPCL DC/ Entitlement(MW)
Total Total UPPCL SG(MW)

